.ORIG x3000	;Should exit(4)
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;140
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;130
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;120
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;110
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;100
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;90
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;80
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;70
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;60
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;50
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;40
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;30
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;20
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;10
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
LEA R0, DATA1 ; CODE to break LEA in negative direction
AND R0, R0, R0; PC location
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
AND R0, R0, R0;
.END
